Name,Type,ALIGNMENT,Size,AC,HP,Spellcasting?,Attack 1 damage,Attack 2 Damage,Attack 3 Damage,Challenge Rating (Decimal)
Aarakocra,Humanoid,NG,Medium,12,13,NO,1d4+2,1d6+2,,0.25
Aboleth,Aberration,LE,Large,17,135,NO,2d6+5,3d6+5,,10
Abominable Yeti,Monstrosity,CE,Huge,15,137,NO,4d6+7,6d6,,9
Acolyte,Humanoid,ANY,Medium,10,9,YES,1d4,N/A,,0.25
Air Elemental,Elemental,N,Large,15,90,NO,2d8+5,3d8+2,,5
Allosaurus,Beast,U,Large,13,51,NO,2d10+4,1d8+4,,2
Androsphinx,Monstrosity,LN,Large,17,199,YES,2d10+6,N/A,,17
Animated Armor,Construct,U,Medium,18,33,NO,1d6+2,N/A,,1
Ankheg,Monstrosity,U,Large,14,39,NO,3d6+3,3d6,,2
Ankylosaurus,Beast,U,Huge,15,68,NO,4d6+4,N/A,,3
Ape,Beast,U,Medium,12,19,NO,1d6+3,1d6+3,,0.5
Arcanaloth,Fiend,NE,Medium,17,104,YES,2d4+3,N/A,,12
Archmage,Humanoid,ANY,Medium,12,99,YES,1d4+2,N/A,,12
Assassin,Humanoid,NOT GOOD,Medium,15,78,NO,1d6+3,1d8+3,,8
Awakened Shrub,Plant,U,Small,9,10,NO,1d4-1,N/A,,0
Awakened Tree,Plant,U,Huge,13,59,NO,3d6+4,N/A,,2
Axe Beak,Beast,U,Large,11,19,NO,1d8+2,N/A,,0.25
Azer,Elemental,LN,Medium,17,39,NO,1d8+3,N/A,,2
Baboon,Beast,U,Small,12,3,NO,1d4-1,N/A,,0
Badger,Beast,U,Tiny,10,3,NO,1,N/A,,0
Balor,Fiend (Demon),CE,Huge,19,262,NO,3d8+8,2d6+8,,19
Bandit,Humanoid,NOT LAWFUL,Medium,12,11,NO,1d6+1,1d8+1,,0.13
Bandit Captain,Humanoid,NOT LAWFUL,Medium,15,65,NO,1d6+3,1d4+3,,2
Banshee,Undead,CE,Medium,12,58,NO,3d6+2,N/A,,4
Barbed Devil,Fiend (Devil),LE,Medium,15,110,NO,1d6+3,2d6+3,,5
Barlgura,Fiend (Demon),CE,Large,15,68,YES,2d6+4,1d10+4,,5
Basilisk,Monstrosity,U,Medium,15,52,NO,4d6+3,N/A,,3
Bat,Beast,U,Tiny,12,1,NO,1,N/A,,0
Bearded Devil,Fiend (Devil),LE,Medium,13,52,NO,1d8+2,1d10+3,,3
Behir,Monstrosity,NE,Huge,17,168,NO,3d10+6,4d10+12,,11
Beholder,Aberration,LE,Large,18,180,NO,4d6,N/A,,13
Beholder Zombie,Undead,NE,Large,15,93,NO,4d6,N/A,,5
Berserker,Humanoid,C,Medium,13,67,NO,1d12+3,N/A,,2
Black Bear,Beast,U,Medium,11,19,NO,1d6+2,2d4+2,,0.5
"Black Dragon, Adult",Dragon,CE,Huge,19,195,NO,2d10+1d8+6,2d6+6,,14
"Black Dragon, Ancient",Dragon,CE,Gargantuan,22,367,NO,2d10+2d8+8,2d6+8,,21
"Black Dragon, Wyrmling",Dragon,CE,Medium,17,33,NO,1d10+1d4+2,5d8,,2
"Black Dragon, Young",Dragon,CE,Large,18,127,NO,2d10+1d8+4,2d6+4,,7
Black Pudding,Ooze,U,Large,7,85,NO,4d8+1d6+3,N/A,,4
Blink Dog,Fey,LG,Medium,13,22,NO,1d6+1,N/A,,0.25
Blood Hawk,Beast,U,Small,12,7,NO,1d4+2,N/A,,0.13
"Blue Dragon, Adult",Dragon,LE,Huge,19,225,NO,3d10+7,2d6+7,,16
"Blue Dragon, Ancient",Dragon,LE,Gargantuan,22,481,NO,4d10+9,2d6+9,,23
"Blue Dragon, Wyrmling",Dragon,LE,Medium,17,52,NO,1d10+1d6+3,4d10,,3
"Blue Dragon, Young",Dragon,LE,Large,18,152,NO,3d10+5,2d6+5,,9
Blue Slaad,Aberration,CN,Large,15,123,NO,2d6+5,2d6+5,,7
Boar,Beast,U,Medium,11,11,NO,1d6+1,N/A,,0.25
Bone Devil,Fiend (Devil),LE,Large,19,142,NO,1d8+4,2d8+4,,9
Bone Naga,Undead,LE,Large,15,58,YES,5d6+3,N/A,,4
"Brass Dragon, Adult",Dragon,CG,Huge,18,172,NO,2d10+6,2d6+6,,13
"Brass Dragon, Ancient",Dragon,CG,Gargantuan,20,297,NO,2d10+8,2d6+8,,20
"Brass Dragon, Wyrmling",Dragon,CG,Medium,16,16,NO,1d10+2,4d6,,1
"Brass Dragon, Young",Dragon,CG,Large,17,110,NO,2d10+4,2d6+4,,6
"Bronze Dragon, Adult",Dragon,LG,Huge,19,212,NO,2d10+7,2d6+7,,15
"Bronze Dragon, Ancient",Dragon,LG,Gargantuan,22,444,NO,2d10+9,2d6+9,,22
"Bronze Dragon, Wyrmling",Dragon,LG,Medium,17,32,NO,1d10+3,3d10,,2
"Bronze Dragon, Young",Dragon,LG,Large,18,142,NO,2d10+5,2d6+5,,8
Brown Bear,Beast,U,Large,11,34,NO,1d8+4,2d6+4,,1
Bugbear,Humanoid,CE,Medium,16,27,NO,2d8+2,2d6+2,,1
Bugbear Chief,Humanoid,CE,Medium,17,65,NO,2d8+3,2d6+3,,3
Bulette,Monstrosity,U,Large,17,94,NO,4d12+4,N/A,,5
Bullywug,Humanoid,NE,Medium,15,11,NO,1d4+1,1d8+1,,0.25
Cambion,Fiend,E,Medium,19,82,YES,1d8+1d6+4,3d6,,5
Camel,Beast,U,Large,9,15,NO,1d4,N/A,,0.13
Carrion Crawler,Monstrosity,U,Large,13,51,NO,1d4+2,2d4+2,,2
Cat,Beast,U,Tiny,12,2,NO,1,N/A,,0
Centaur,Monstrosity,NG,Large,12,45,NO,1d10+4,2d6+4,,2
Chain Devil,Fiend (Devil),LE,Medium,16,85,NO,2d6+4,N/A,,8
Chasme,Fiend (Demon),CE,Large,15,84,NO,11d6+2,N/A,,6
Chimera,Monstrosity,CE,Large,14,114,NO,2d6+4,1d12+4,,6
Chuul,Aberration,CE,Large,16,93,NO,2d6+4,N/A,,4
Clay Golem,Construct,U,Large,14,133,NO,2d10+5,N/A,,9
Cloaker,Aberration,CN,Large,14,78,NO,2d6+3,1d8+3,,8
Cloud Giant,Giant,N,Huge,14,200,YES,3d8+8,4d10+8,,9
Cockatrice,Monstrosity,U,Small,11,27,NO,1d4+1,N/A,,0.5
Commoner,Humanoid,ANY,Medium,10,4,NO,1d4,N/A,,0
Constrictor Snake,Beast,U,large,12,13,NO,1d6+2,1d8+2,,0.25
"Copper Dragon, Adult",Dragon,CG,Huge,18,184,NO,2d10+6,2d6+6,,14
"Copper Dragon, Ancient",Dragon,CG,Gargantuan,21,350,NO,2d10+8,2d6+8,,21
"Copper Dragon, Wyrmling",Dragon,CG,Medium,16,22,NO,1d10+2,4d8,,1
"Copper Dragon, Young",Dragon,CG,Large,17,119,NO,2d10+4,2d6+4,,7
Couatl,Celestial,LG,Medium,19,97,YES,1d6+5,2d6+3,,4
Crab,Beast,U,Tiny,11,2,NO,1,N/A,,0
Crawling Claw,Undead,NE,Tiny,12,2,NO,1d4+1,N/A,,0
Crocodile,Beast,U,Large,12,19,NO,1d10+2,N/A,,0.5
Cult Fanatic,Humanoid,NOT GOOD,Medium,13,33,YES,1d4+2,N/A,,2
Cultist,Humanoid,NOT GOOD,Medium,12,9,NO,1d6+1,N/A,,0.13
Cyclops,Giant,CN,Huge,14,138,NO,3d8+6,4d10+6,,6
Dao,Elemental,NE,Large,18,187,YES,2d8+6,4d6+6,,11
Darkmantle,Monstrosity,U,Small,11,22,NO,1d6+3,N/A,,0.5
Death Dog,Monstrosity,NE,Medium,12,39,NO,1d6+2,N/A,,1
Death Knight,Undead,CE,Medium,20,180,YES,1d10+4d8+5,N/A,,17
Death Slaad,Aberration,CE,Medium,18,170,YES,1d8+2d6+5,1d10+2d6+5,,10
Death Tyrant,Undead,LE,Large,19,187,NO,4d6,N/A,,14
Deer,Beast,U,Medium,13,4,NO,1d4,N/A,,0
Demilich,Undead,NE,Tiny,20,80,NO,6d6,N/A,,18
Deva,Celestial,LG,Medium,17,136,YES,4d8+1d6+4,N/A,,10
Dire Wolf,Beast,U,Large,14,37,NO,2d6+3,N/A,,1
Displacer Beast,Monstrosity,LE,Large,13,85,NO,2d6+4,N/A,,3
Djinni,Elemental,CG,Large,17,161,YES,2d6+5,N/A,,11
Doppelganger,Monstrosity,N,Medium,14,52,NO,1d6+4,N/A,,3
Dracolich,Undead,LE,VARIES,19,225,NO,3d10+7,2d6+7,,17
Draft Horse,Beast,U,Large,10,19,NO,2d4+4,N/A,,0.25
Dragon Turtle,Dragon,N,Gargantuan,20,341,NO,3d12+7,2d8+7,,17
Dretch,Fiend (Demon),CE,small,11,18,NO,1d6,2d4,,0.25
Drider,Monstrosity,CE,Large,19,123,YES,2d8+1d4,1d10+3,,6
Drow,Humanoid,NE,Medium,15,13,NO,1d6+2,1d6+2,,0.25
Drow Elite Warrior,Humanoid,NE,Medium,18,71,NO,4d6+4,1d6+4,,5
Drow Mage,Humanoid,NE,Medium,12,45,YES,1d8+1d6-1,N/A,,7
Drow Priestess of Lolth,Humanoid,NE,Medium,16,71,NO,6d6+2,N/A,,8
Druid,Humanoid,ANY,Medium,11,27,YES,1d8,N/A,,2
Dryad,Fey,N,Medium,11,22,YES,1d8+4,N/A,,1
Duergar,Humanoid,LE,Medium,16,26,NO,1d8+2,1d6+2,,1
Duodrone,Construct,LN,Medium,15,11,NO,1d4,1d6+1,,0.25
Dust Mephit,Elemental,NE,Small,12,17,NO,1d4+2,N/A,,0.5
Eagle,Beast,U,Small,12,3,NO,1d4+2,N/A,,0
Earth Elemental,Elemental,N,Large,17,126,NO,2d8+5,N/A,,5
Efreeti,Elemental,LE,Large,17,200,YES,2d6+6,5d6,,11
Elephant,Beast,U,Huge,12,76,NO,3d8+5,3d10+5,,4
